background: .word 256, 480
99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,
137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,
11,193,120,95,11,233,125,79,137,233,125,79,137,233,125,79,137,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,
99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,125,79,137,233,125,79,137,233,125,79,11,193,120,95,11,193,120,95,11,193,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,193,120,95,11,193,120,95,11,193,120,95,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,125,79,137,233,120,95,11,193,120,95,
99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,193,120,95,11,193,120,95,11,193,120,95,11,193,120,95,11,193,120,95,11,193,120,95,11,193,120,95,11,193,120,95,11,193,120,95,11,193,120,95,11,193,120,95,11,193,120,95,11,193,120,95,11,193,120,95,11,193,120,95,11,193,120,95,11,193,120,95,11,193,120,95,11,193,120,95,11,193,120,95,11,193,120,95,11,193,120,95,11,193,120,95,11,193,120,95,11,193,120,95,11,193,120,95,11,193,120,95,11,193,120,95,11,193,120,95,11,193,120,95,11,193,120,95,11,193,120,95,11,193,120,95,11,193,120,95,11,193,125,79,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,
36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,233,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,
36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,137,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,
99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,121,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,
99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,125,79,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,
27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,233,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,
36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,137,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,
99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,121,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,
99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,185,167,36,204,189,79,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,
27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,233,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,
27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,137,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,
99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,
99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,205,185,175,109,205,185,175,109,205,185,175,109,205,185,175,109,205,185,175,109,205,185,175,109,205,185,175,109,205,185,175,109,205,185,175,109,205,185,175,109,205,185,175,109,205,185,175,109,205,185,175,109,205,185,175,109,205,185,175,109,205,185,175,109,205,185,175,109,205,185,175,109,205,185,175,109,205,185,175,109,205,185,175,109,205,185,175,109,205,185,175,109,205,185,175,109,205,185,175,109,205,185,175,109,205,185,175,109,205,185,175,109,205,185,175,109,205,185,175,109,205,185,175,109,205,185,175,109,205,185,175,109,205,185,175,109,205,189,79,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,
109,205,185,175,109,205,185,175,109,205,185,175,109,205,185,175,109,205,185,175,109,205,185,175,109,205,185,175,109,205,185,175,109,205,185,175,109,205,185,175,109,205,185,175,109,205,185,175,109,205,185,175,109,205,185,175,109,205,185,175,109,205,185,175,109,205,185,175,109,205,185,175,109,205,185,175,109,205,185,175,109,205,185,175,109,205,185,175,109,205,185,175,109,205,185,175,109,205,185,175,109,233,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,
27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,137,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,109,205,185,175,109,205,185,175,109,205,185,175,109,205,185,175,109,205,185,175,109,205,185,175,109,205,185,175,109,205,185,175,109,205,185,175,
99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,122,159,99,212,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,27,195,120,95,
